Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expression_m                   shift and go to state 76
    expression_s                   shift and go to state 77
    element                        shift and go to state 78
    length_function                shift and go to state 84
    procedure_or_function_call     shift and go to state 85

state 92

    (64) procedure_or_function_call -> ID LPAREN . param_list RPAREN
    (65) procedure_or_function_call -> ID LPAREN . RPAREN
    (67) param_list -> . param_list COMMA param
    (68) param_list -> . param
    (69) param -> . expression
    (79) expression -> . expression and_or expression_m
    (80) expression -> . expression_m
    (81) expression_m -> . expression_s
    (82) expression_m -> . expression_m sign expression_s
    (83) expression_s -> . element
    (84) expression_s -> . expression_s psign element
    (100) element -> . ID
    (101) element -> . NUMBER
    (102) element -> . BOOL
    (103) element -> . PHRASE
    (104) element -> . LPAREN expression RPAREN
    (105) element -> . NOT element
    (106) element -> . length_function
    (107) element -> . ID LBRACKET expression RBRACKET
    (108) element -> . procedure_or_function_call
    (99) length_function -> . LENGTH LPAREN expression RPAREN
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID

    RPAREN          shift and go to state 137
    ID              shift and go to state 74
    NUMBER          shift and go to state 79
    BOOL            shift and go to state 80
    PHRASE          shift and go to state 81
    LPAREN          shift and go to state 82
    NOT             shift and go to state 83
    LENGTH          shift and go to state 86

    param_list                     shift and go to state 136
    param                          shift and go to state 138
    expression                     shift and go to state 139
    expression_m                   shift and go to state 76
    expression_s                   shift and go to state 77
    element                        shift and go to state 78
    length_function                shift and go to state 84
    procedure_or_function_call     shift and go to state 85

state 93

    (70) if_statement -> IF expression . THEN statement ELSE statement
    (71) if_statement -> IF expression . THEN statement
    (79) expression -> expression . and_or expression_m
    (85) and_or -> . AND
    (86) and_or -> . OR

    THEN            shift and go to state 140
    AND             shift and go to state 112
    OR              shift and go to state 113

    and_or                         shift and go to state 111

state 94

    (72) while_statement -> WHILE expression . DO statement
    (79) expression -> expression . and_or expression_m
    (85) and_or -> . AND
    (86) and_or -> . OR

    DO              shift and go to state 141
    AND             shift and go to state 112
    OR              shift and go to state 113

    and_or                         shift and go to state 111

state 95

    (73) repeat_statement -> REPEAT statement . UNTIL expression

    UNTIL           shift and go to state 142


state 96

    (74) for_statement -> FOR assignment_statement . TO expression DO statement
    (75) for_statement -> FOR assignment_statement . DOWNTO expression DO statement

    TO              shift and go to state 143
    DOWNTO          shift and go to state 144


state 97

    (76) assignment_statement -> ID . ASSIGN expression
    (77) assignment_statement -> ID . ASSIGN procedure_or_function_call
    (78) assignment_statement -> ID . LBRACKET expression RBRACKET ASSIGN expression

    ASSIGN          shift and go to state 90
    LBRACKET        shift and go to state 91


state 98

    (58) writeln_statement -> WRITELN LPAREN . param_list RPAREN
    (59) writeln_statement -> WRITELN LPAREN . RPAREN
    (67) param_list -> . param_list COMMA param
    (68) param_list -> . param
    (69) param -> . expression
    (79) expression -> . expression and_or expression_m
    (80) expression -> . expression_m
    (81) expression_m -> . expression_s
    (82) expression_m -> . expression_m sign expression_s
    (83) expression_s -> . element
    (84) expression_s -> . expression_s psign element
    (100) element -> . ID
    (101) element -> . NUMBER
    (102) element -> . BOOL
    (103) element -> . PHRASE
    (104) element -> . LPAREN expression RPAREN
    (105) element -> . NOT element
    (106) element -> . length_function
    (107) element -> . ID LBRACKET expression RBRACKET
    (108) element -> . procedure_or_function_call
    (99) length_function -> . LENGTH LPAREN expression RPAREN
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID

    RPAREN          shift and go to state 146
    ID              shift and go to state 74
    NUMBER          shift and go to state 79
    BOOL            shift and go to state 80
    PHRASE          shift and go to state 81
    LPAREN          shift and go to state 82
    NOT             shift and go to state 83
    LENGTH          shift and go to state 86

    param_list                     shift and go to state 145
    param                          shift and go to state 138
    expression                     shift and go to state 139
    expression_m                   shift and go to state 76
    expression_s                   shift and go to state 77
    element                        shift and go to state 78
    length_function                shift and go to state 84
    procedure_or_function_call     shift and go to state 85

state 99

    (60) readln_statement -> READLN LPAREN . id_list RPAREN
    (61) readln_statement -> READLN LPAREN . RPAREN
    (10) id_list -> . ID
    (11) id_list -> . ID LBRACKET expression RBRACKET
    (12) id_list -> . ID COMMA id_list
    (13) id_list -> . ID LBRACKET expression RBRACKET COMMA id_list

    RPAREN          shift and go to state 148
    ID              shift and go to state 21

    id_list                        shift and go to state 147

state 100

    (51) case_statement -> CASE expression . OF case_list END
    (79) expression -> expression . and_or expression_m
    (85) and_or -> . AND
    (86) and_or -> . OR

    OF              shift and go to state 149
    AND             shift and go to state 112
    OR              shift and go to state 113

    and_or                         shift and go to state 111

state 101

    (27) parameter -> ID . COLON type

    COLON           shift and go to state 150


state 102

    (20) procedure_heading -> PROCEDURE ID LPAREN parameter_list . RPAREN

    RPAREN          shift and go to state 151


state 103

    (25) parameter_list -> parameter . COMMA parameter_list
    (26) parameter_list -> parameter .

    COMMA           shift and go to state 152
    RPAREN          reduce using rule 26 (parameter_list -> parameter .)


state 104

    (23) function_heading -> FUNCTION ID COLON type .

    SEMICOLON       reduce using rule 23 (function_heading -> FUNCTION ID COLON type .)


state 105

    (24) function_heading -> FUNCTION ID LPAREN parameter_list . RPAREN COLON type

    RPAREN          shift and go to state 153


state 106

    (33) array_type -> ARRAY LBRACKET range . RBRACKET OF type

    RBRACKET        shift and go to state 154


state 107

    (34) range -> expression . RANGE expression
    (79) expression -> expression . and_or expression_m
    (85) and_or -> . AND
    (86) and_or -> . OR

    RANGE           shift and go to state 155
    AND             shift and go to state 112
    OR              shift and go to state 113

    and_or                         shift and go to state 111

state 108

    (9) variable_declaration -> id_list COLON type SEMICOLON .

    ID              reduce using rule 9 (variable_declaration -> id_list COLON type SEMICOLON .)
    PROCEDURE       reduce using rule 9 (variable_declaration -> id_list COLON type SEMICOLON .)
    FUNCTION        reduce using rule 9 (variable_declaration -> id_list COLON type SEMICOLON .)
    BEGIN           reduce using rule 9 (variable_declaration -> id_list COLON type SEMICOLON .)
    VAR             reduce using rule 9 (variable_declaration -> id_list COLON type SEMICOLON .)


state 109

    (107) element -> ID LBRACKET . expression RBRACKET
    (79) expression -> . expression and_or expression_m
    (80) expression -> . expression_m
    (81) expression_m -> . expression_s
    (82) expression_m -> . expression_m sign expression_s
    (83) expression_s -> . element
    (84) expression_s -> . expression_s psign element
    (100) element -> . ID
    (101) element -> . NUMBER
    (102) element -> . BOOL
    (103) element -> . PHRASE
    (104) element -> . LPAREN expression RPAREN
    (105) element -> . NOT element
    (106) element -> . length_function
    (107) element -> . ID LBRACKET expression RBRACKET
    (108) element -> . procedure_or_function_call
    (99) length_function -> . LENGTH LPAREN expression RPAREN
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID

    ID              shift and go to state 74
    NUMBER          shift and go to state 79
    BOOL            shift and go to state 80
    PHRASE          shift and go to state 81
    LPAREN          shift and go to state 82
    NOT             shift and go to state 83
    LENGTH          shift and go to state 86

    expression                     shift and go to state 156
    expression_m                   shift and go to state 76
    expression_s                   shift and go to state 77
    element                        shift and go to state 78
    length_function                shift and go to state 84
    procedure_or_function_call     shift and go to state 85

state 110

    (11) id_list -> ID LBRACKET expression RBRACKET .
    (13) id_list -> ID LBRACKET expression RBRACKET . COMMA id_list
